#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=15792, tid=14032
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sun Mar  9 19:49:38 2025 India Standard Time elapsed time: 361.525489 seconds (0d 0h 6m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee228ee930):  VMThread "VM Thread"          [id=14032, stack(0x000000d12df00000,0x000000d12e000000) (1024K)]

Stack: [0x000000d12df00000,0x000000d12e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000d13f1fba80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ee45e5f920


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ee57470e10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15800, stack(0x000000d131200000,0x000000d131300000) (1024K)]
  0x000001ee5746ed40 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=6780, stack(0x000000d131400000,0x000000d131500000) (1024K)]
  0x000001ee5746d990 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=3276, stack(0x000000d131500000,0x000000d131600000) (1024K)]
  0x000001ee4797f320 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=1308, stack(0x000000d131600000,0x000000d131700000) (1024K)]
  0x000001ee4797d7e0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=13816, stack(0x000000d131700000,0x000000d131800000) (1024K)]
  0x000001ee4797f9f0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=14316, stack(0x000000d131800000,0x000000d131900000) (1024K)]
  0x000001ee479800c0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=6304, stack(0x000000d131900000,0x000000d131a00000) (1024K)]
  0x000001ee574714a0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=4364, stack(0x000000d131a00000,0x000000d131b00000) (1024K)]
  0x000001ee5746e020 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=9512, stack(0x000000d131b00000,0x000000d131c00000) (1024K)]
  0x000001ee57471b30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5328, stack(0x000000d131c00000,0x000000d131d00000) (1024K)]
  0x000001ee574721c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=13880, stack(0x000000d131d00000,0x000000d131e00000) (1024K)]
  0x000001ee57472850 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=16328, stack(0x000000d131e00000,0x000000d131f00000) (1024K)]
  0x000001ee5746f3d0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=3816, stack(0x000000d131f00000,0x000000d132000000) (1024K)]
  0x000001ee57474290 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=15400, stack(0x000000d132000000,0x000000d132100000) (1024K)]
  0x000001ee57473570 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16064, stack(0x000000d132100000,0x000000d132200000) (1024K)]
  0x000001ee57474920 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14472, stack(0x000000d132200000,0x000000d132300000) (1024K)]
  0x000001ee57474fb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12208, stack(0x000000d132300000,0x000000d132400000) (1024K)]
  0x000001ee57472ee0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=3924, stack(0x000000d132400000,0x000000d132500000) (1024K)]
  0x000001ee57475cd0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=16084, stack(0x000000d132500000,0x000000d132600000) (1024K)]
  0x000001ee57473c00 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3760, stack(0x000000d132600000,0x000000d132700000) (1024K)]
  0x000001ee57476360 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=12784, stack(0x000000d132700000,0x000000d132800000) (1024K)]
  0x000001ee574769f0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=15832, stack(0x000000d132800000,0x000000d132900000) (1024K)]
  0x000001ee57477080 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6348, stack(0x000000d132900000,0x000000d132a00000) (1024K)]
  0x000001ee57475640 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=14384, stack(0x000000d132a00000,0x000000d132b00000) (1024K)]
  0x000001ee574797e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=14356, stack(0x000000d132b00000,0x000000d132c00000) (1024K)]
  0x000001ee57479e70 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15740, stack(0x000000d132c00000,0x000000d132d00000) (1024K)]
  0x000001ee57478430 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=7368, stack(0x000000d132d00000,0x000000d132e00000) (1024K)]
  0x000001ee57478ac0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16000, stack(0x000000d132e00000,0x000000d132f00000) (1024K)]
  0x000001ee5747a500 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=10792, stack(0x000000d132f00000,0x000000d133000000) (1024K)]
  0x000001ee5747b220 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2980, stack(0x000000d133000000,0x000000d133100000) (1024K)]
  0x000001ee57479150 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=10556, stack(0x000000d133100000,0x000000d133200000) (1024K)]
  0x000001ee57477da0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=6368, stack(0x000000d133200000,0x000000d133300000) (1024K)]
  0x000001ee5747b8b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10260, stack(0x000000d133300000,0x000000d133400000) (1024K)]
  0x000001ee5747c5d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6800, stack(0x000000d133400000,0x000000d133500000) (1024K)]
  0x000001ee5ecb9b80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=5052, stack(0x000000d133500000,0x000000d133600000) (1024K)]
  0x000001ee5ecb6d90 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13632, stack(0x000000d133600000,0x000000d133700000) (1024K)]
  0x000001ee5ecba8a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=2428, stack(0x000000d133700000,0x000000d133800000) (1024K)]
  0x000001ee5ecb7420 JavaThread "build event listener"              [_thread_blocked, id=8248, stack(0x000000d133800000,0x000000d133900000) (1024K)]
  0x000001ee5ecbaf30 JavaThread "ForkJoinPool.commonPool-worker-51" daemon [_thread_blocked, id=448, stack(0x000000d133900000,0x000000d133a00000) (1024K)]
  0x000001ee5ecbfdf0 JavaThread "ForkJoinPool.commonPool-worker-50" daemon [_thread_blocked, id=13508, stack(0x000000d133a00000,0x000000d133b00000) (1024K)]
  0x000001ee5ecbd690 JavaThread "ForkJoinPool.commonPool-worker-52" daemon [_thread_blocked, id=8296, stack(0x000000d133b00000,0x000000d133c00000) (1024K)]
  0x000001ee5ecbf0d0 JavaThread "included builds"                   [_thread_blocked, id=15944, stack(0x000000d134700000,0x000000d134800000) (1024K)]
  0x000001ee5ecbd000 JavaThread "Execution worker"                  [_thread_blocked, id=16292, stack(0x000000d134800000,0x000000d134900000) (1024K)]
  0x000001ee5ecbc970 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14780, stack(0x000000d134900000,0x000000d134a00000) (1024K)]
  0x000001ee5ecc2550 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=5188, stack(0x000000d134a00000,0x000000d134b00000) (1024K)]
  0x000001ee5ecc1ec0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=11116, stack(0x000000d134b00000,0x000000d134c00000) (1024K)]
  0x000001ee5ecc11a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10552, stack(0x000000d134c00000,0x000000d134d00000) (1024K)]
  0x000001ee5ecc2be0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=15656, stack(0x000000d134d00000,0x000000d134e00000) (1024K)]
  0x000001ee5ecc3900 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=2468, stack(0x000000d134e00000,0x000000d134f00000) (1024K)]
  0x000001ee5ecc0480 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15180, stack(0x000000d134f00000,0x000000d135000000) (1024K)]
  0x000001ee5ecc3f90 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=2956, stack(0x000000d135000000,0x000000d135100000) (1024K)]
  0x000001ee5ecc4cb0 JavaThread "Cache worker for execution history cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)"        [_thread_blocked, id=1504, stack(0x000000d135100000,0x000000d135200000) (1024K)]
  0x000001ee5ecc4620 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=14856, stack(0x000000d135200000,0x000000d135300000) (1024K)]
  0x000001ee5ecc8e50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16092, stack(0x000000d135300000,0x000000d135400000) (1024K)]
  0x000001ee5ecc94e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=12492, stack(0x000000d135400000,0x000000d135500000) (1024K)]
  0x000001ee5ecc9b70 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15556, stack(0x000000d135500000,0x000000d135600000) (1024K)]
  0x000001ee5ecca200 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=7124, stack(0x000000d135600000,0x000000d135700000) (1024K)]
  0x000001ee5ecc87c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=9248, stack(0x000000d135700000,0x000000d135800000) (1024K)]
  0x000001ee5ecca890 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=7160, stack(0x000000d135900000,0x000000d135a00000) (1024K)]
  0x000001ee5eccaf20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11500, stack(0x000000d135a00000,0x000000d135b00000) (1024K)]
  0x000001ee5eccb5b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=6812, stack(0x000000d135b00000,0x000000d135c00000) (1024K)]
  0x000001ee5ecc8130 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=7044, stack(0x000000d135c00000,0x000000d135d00000) (1024K)]
  0x000001ee5eccc960 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=5392, stack(0x000000d135d00000,0x000000d135e00000) (1024K)]
  0x000001ee5eccea30 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=15136, stack(0x000000d135e00000,0x000000d135f00000) (1024K)]
  0x000001ee5eccdd10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15216, stack(0x000000d135f00000,0x000000d136000000) (1024K)]
  0x000001ee5eccf0c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4808, stack(0x000000d136000000,0x000000d136100000) (1024K)]
  0x000001ee5eccbc40 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16348, stack(0x000000d136100000,0x000000d136200000) (1024K)]
  0x000001ee5eccf750 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=15904, stack(0x000000d136200000,0x000000d136300000) (1024K)]
  0x000001ee5eccd680 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=14600, stack(0x000000d136300000,0x000000d136400000) (1024K)]
  0x000001ee5eccc2d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4408, stack(0x000000d136400000,0x000000d136500000) (1024K)]
  0x000001ee5ecce3a0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=9436, stack(0x000000d136500000,0x000000d136600000) (1024K)]
  0x000001ee5eccfde0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=15372, stack(0x000000d136600000,0x000000d136700000) (1024K)]
  0x000001ee5ecd0470 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=7868, stack(0x000000d136700000,0x000000d136800000) (1024K)]
  0x000001ee5ecccff0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=5848, stack(0x000000d136800000,0x000000d136900000) (1024K)]
  0x000001ee5ecd0b00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=976, stack(0x000000d136900000,0x000000d136a00000) (1024K)]
  0x000001ee5ecd2540 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=9384, stack(0x000000d136a00000,0x000000d136b00000) (1024K)]
  0x000001ee5ecd2bd0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=3480, stack(0x000000d136b00000,0x000000d136c00000) (1024K)]
  0x000001ee5ecd3f80 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=11288, stack(0x000000d136c00000,0x000000d136d00000) (1024K)]
  0x000001ee5ecd1190 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=5764, stack(0x000000d136d00000,0x000000d136e00000) (1024K)]
  0x000001ee5ecd4610 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=15616, stack(0x000000d136e00000,0x000000d136f00000) (1024K)]
  0x000001ee5ecd1eb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=13208, stack(0x000000d136f00000,0x000000d137000000) (1024K)]
  0x000001ee5ecd4ca0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=14164, stack(0x000000d137000000,0x000000d137100000) (1024K)]
  0x000001ee5ecd1820 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=10272, stack(0x000000d137100000,0x000000d137200000) (1024K)]
  0x000001ee5ecd59c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=2456, stack(0x000000d137200000,0x000000d137300000) (1024K)]
  0x000001ee5ecd5330 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=8084, stack(0x000000d137300000,0x000000d137400000) (1024K)]
  0x000001ee5ecd6050 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=15172, stack(0x000000d137400000,0x000000d137500000) (1024K)]
  0x000001ee5ecd3260 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=6056, stack(0x000000d137500000,0x000000d137600000) (1024K)]
  0x000001ee83538a80 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14260, stack(0x000000d137600000,0x000000d137700000) (1024K)]
  0x000001ee8353ab50 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=3896, stack(0x000000d137700000,0x000000d137800000) (1024K)]
  0x000001ee835383f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=6668, stack(0x000000d137800000,0x000000d137900000) (1024K)]
  0x000001ee83539e30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4752, stack(0x000000d137900000,0x000000d137a00000) (1024K)]
  0x000001ee8353b1e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14436, stack(0x000000d137a00000,0x000000d137b00000) (1024K)]
  0x000001ee83537d60 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=7216, stack(0x000000d137b00000,0x000000d137c00000) (1024K)]
  0x000001ee8353a4c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8100, stack(0x000000d137c00000,0x000000d137d00000) (1024K)]
  0x000001ee8353b870 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=2796, stack(0x000000d137d00000,0x000000d137e00000) (1024K)]
  0x000001ee8353bf00 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=9536, stack(0x000000d137e00000,0x000000d137f00000) (1024K)]
  0x000001ee8353c590 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3320, stack(0x000000d137f00000,0x000000d138000000) (1024K)]
  0x000001ee83539110 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=8212, stack(0x000000d138000000,0x000000d138100000) (1024K)]
  0x000001ee8353dfd0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=2628, stack(0x000000d138100000,0x000000d138200000) (1024K)]
  0x000001ee8353f380 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=6520, stack(0x000000d138200000,0x000000d138300000) (1024K)]
  0x000001ee8353e660 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16200, stack(0x000000d138300000,0x000000d138400000) (1024K)]
  0x000001ee8353fa10 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=13300, stack(0x000000d138400000,0x000000d138500000) (1024K)]
  0x000001ee835400a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=15304, stack(0x000000d138500000,0x000000d138600000) (1024K)]
  0x000001ee8353cc20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6124, stack(0x000000d138600000,0x000000d138700000) (1024K)]
  0x000001ee83545c80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=11356, stack(0x000000d138700000,0x000000d138800000) (1024K)]
  0x000001ee835483e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=1664, stack(0x000000d138800000,0x000000d138900000) (1024K)]
  0x000001ee835455f0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=10304, stack(0x000000d138900000,0x000000d138a00000) (1024K)]
  0x000001ee83547d50 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=6444, stack(0x000000d138a00000,0x000000d138b00000) (1024K)]
  0x000001ee83549100 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13864, stack(0x000000d138b00000,0x000000d138c00000) (1024K)]
  0x000001ee83549e20 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=4152, stack(0x000000d138c00000,0x000000d138d00000) (1024K)]
  0x000001ee835469a0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=12704, stack(0x000000d138d00000,0x000000d138e00000) (1024K)]
  0x000001ee83549790 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=11124, stack(0x000000d138e00000,0x000000d138f00000) (1024K)]
  0x000001ee8354ab40 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=7712, stack(0x000000d138f00000,0x000000d139000000) (1024K)]
  0x000001ee8354b860 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=1832, stack(0x000000d139000000,0x000000d139100000) (1024K)]
  0x000001ee8354d2a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15516, stack(0x000000d139100000,0x000000d139200000) (1024K)]
  0x000001ee8354b1d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13360, stack(0x000000d139200000,0x000000d139300000) (1024K)]
  0x000001ee8354bef0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=5088, stack(0x000000d139300000,0x000000d139400000) (1024K)]
  0x000001ee8354d930 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=2684, stack(0x000000d139400000,0x000000d139500000) (1024K)]
  0x000001ee8354a4b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12420, stack(0x000000d139500000,0x000000d139600000) (1024K)]
  0x000001ee8354cc10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=11452, stack(0x000000d139600000,0x000000d139700000) (1024K)]
  0x000001ee8354dfc0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8160, stack(0x000000d139700000,0x000000d139800000) (1024K)]
  0x000001ee8354fa00 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=16300, stack(0x000000d139800000,0x000000d139900000) (1024K)]
  0x000001ee8354c580 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=12156, stack(0x000000d139900000,0x000000d139a00000) (1024K)]
  0x000001ee8354ece0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=4540, stack(0x000000d139a00000,0x000000d139b00000) (1024K)]
  0x000001ee8354f370 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14504, stack(0x000000d139b00000,0x000000d139c00000) (1024K)]
  0x000001ee83550090 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=8220, stack(0x000000d139c00000,0x000000d139d00000) (1024K)]
  0x000001ee83550720 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=16140, stack(0x000000d139d00000,0x000000d139e00000) (1024K)]
  0x000001ee83550db0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=16340, stack(0x000000d139e00000,0x000000d139f00000) (1024K)]
  0x000001ee83551440 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=9900, stack(0x000000d139f00000,0x000000d13a000000) (1024K)]
  0x000001ee83554f50 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=9448, stack(0x000000d13a000000,0x000000d13a100000) (1024K)]
  0x000001ee83551ad0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=6084, stack(0x000000d13a100000,0x000000d13a200000) (1024K)]
  0x000001ee835555e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7132, stack(0x000000d13a200000,0x000000d13a300000) (1024K)]
  0x000001ee83555c70 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=12740, stack(0x000000d13a300000,0x000000d13a400000) (1024K)]
  0x000001ee83553ba0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=8320, stack(0x000000d13a400000,0x000000d13a500000) (1024K)]
  0x000001ee835527f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=3536, stack(0x000000d13a500000,0x000000d13a600000) (1024K)]
  0x000001ee83556300 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=11460, stack(0x000000d13a600000,0x000000d13a700000) (1024K)]
  0x000001ee83552e80 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8348, stack(0x000000d13a700000,0x000000d13a800000) (1024K)]
  0x000001ee835548c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15600, stack(0x000000d13a800000,0x000000d13a900000) (1024K)]
  0x000001ee83556990 JavaThread "Problems report writer"            [_thread_blocked, id=8972, stack(0x000000d13a900000,0x000000d13aa00000) (1024K)]
  0x000001ee4f53de80 JavaThread "build event listener"              [_thread_blocked, id=9812, stack(0x000000d13ab00000,0x000000d13ac00000) (1024K)]
  0x000001ee4f5454a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=13836, stack(0x000000d13ae00000,0x000000d13af00000) (1024K)]
  0x000001ee4f542020 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=15460, stack(0x000000d13af00000,0x000000d13b000000) (1024K)]
  0x000001ee4f545b30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=6248, stack(0x000000d13b000000,0x000000d13b100000) (1024K)]
  0x000001ee4f542d40 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=10660, stack(0x000000d13b100000,0x000000d13b200000) (1024K)]
  0x000001ee4f5426b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=15424, stack(0x000000d13b200000,0x000000d13b300000) (1024K)]
  0x000001ee4f547570 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=10116, stack(0x000000d13b500000,0x000000d13b600000) (1024K)]
  0x000001ee4f54c430 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=12488, stack(0x000000d13b600000,0x000000d13b700000) (1024K)]
  0x000001ee4f54bda0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=8336, stack(0x000000d13b700000,0x000000d13b800000) (1024K)]
  0x000001ee4f54e500 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=3756, stack(0x000000d13b800000,0x000000d13b900000) (1024K)]
  0x000001ee4f54b080 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=8276, stack(0x000000d13b900000,0x000000d13ba00000) (1024K)]
  0x000001ee4f54d7e0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=5384, stack(0x000000d13ba00000,0x000000d13bb00000) (1024K)]
