#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4332, tid=13880
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 00:36:10 2025 India Standard Time elapsed time: 212.535589 seconds (0d 0h 3m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2d1ab1cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13880, stack(0x0000003e2c100000,0x0000003e2c200000) (1024K)]


Current CompileTask:
C2: 212535 57636       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)

Stack: [0x0000003e2c100000,0x0000003e2c200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b2e9844200 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2892, stack(0x0000003e2fc00000,0x0000003e2fd00000) (1024K)]
  0x000001b2e98434e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11520, stack(0x0000003e2fd00000,0x0000003e2fe00000) (1024K)]
  0x000001b2e9844890 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15980, stack(0x0000003e2fe00000,0x0000003e2ff00000) (1024K)]
  0x000001b2e9843b70 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15756, stack(0x0000003e2ff00000,0x0000003e30000000) (1024K)]
  0x000001b2e9847d10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=19356, stack(0x0000003e30000000,0x0000003e30100000) (1024K)]
  0x000001b2e9845c40 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=9980, stack(0x0000003e30100000,0x0000003e30200000) (1024K)]
  0x000001b2e98483a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12648, stack(0x0000003e30200000,0x0000003e30300000) (1024K)]
  0x000001b2e9847680 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14484, stack(0x0000003e30300000,0x0000003e30400000) (1024K)]
  0x000001b2e9844f20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=16740, stack(0x0000003e30400000,0x0000003e30500000) (1024K)]
  0x000001b2e98462d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=13092, stack(0x0000003e30500000,0x0000003e30600000) (1024K)]
  0x000001b2e9848a30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=4212, stack(0x0000003e30600000,0x0000003e30700000) (1024K)]
  0x000001b2e9846ff0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=8868, stack(0x0000003e30700000,0x0000003e30800000) (1024K)]
  0x000001b2e98455b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=3952, stack(0x0000003e30800000,0x0000003e30900000) (1024K)]
  0x000001b2e9849de0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=4720, stack(0x0000003e30900000,0x0000003e30a00000) (1024K)]
  0x000001b2e98490c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16472, stack(0x0000003e30a00000,0x0000003e30b00000) (1024K)]
  0x000001b2e984c540 JavaThread "build event listener"              [_thread_blocked, id=712, stack(0x0000003e30c00000,0x0000003e30d00000) (1024K)]
  0x000001b2e984b820 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=14280, stack(0x0000003e31000000,0x0000003e31100000) (1024K)]
  0x000001b2e984beb0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=17844, stack(0x0000003e31100000,0x0000003e31200000) (1024K)]
  0x000001b2e984cbd0 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=16492, stack(0x0000003e31200000,0x0000003e31300000) (1024K)]
  0x000001b2e9849750 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=18152, stack(0x0000003e31300000,0x0000003e31400000) (1024K)]
  0x000001b2e984eca0 JavaThread "included builds"                   [_thread_in_vm, id=13328, stack(0x0000003e31500000,0x0000003e31600000) (1024K)]
  0x000001b2e984d8f0 JavaThread "Execution worker"                  [_thread_blocked, id=16324, stack(0x0000003e31600000,0x0000003e31700000) (1024K)]
  0x000001b2e984f9c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=16516, stack(0x0000003e31700000,0x0000003e31800000) (1024K)]
  0x000001b2e9850050 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=4612, stack(0x0000003e31800000,0x0000003e31900000) (1024K)]
  0x000001b2e984e610 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=18156, stack(0x0000003e31900000,0x0000003e31a00000) (1024K)]
  0x000001b2e98506e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10300, stack(0x0000003e31a00000,0x0000003e31b00000) (1024K)]
  0x000001b2e984d260 JavaThread "Execution worker Thread 6"         [_thread_in_vm, id=11220, stack(0x0000003e31b00000,0x0000003e31c00000) (1024K)]
  0x000001b2e9850d70 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=17924, stack(0x0000003e31c00000,0x0000003e31d00000) (1024K)]
  0x000001b2e9851400 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=516, stack(0x0000003e31d00000,0x0000003e31e00000) (1024K)]
  0x000001b2e984df80 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13440, stack(0x0000003e31e00000,0x0000003e31f00000) (1024K)]
  0x000001b2e98534d0 JavaThread "Execution worker Thread 10"        [_thread_in_vm, id=15408, stack(0x0000003e31f00000,0x0000003e32000000) (1024K)]
  0x000001b2e9853b60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=17752, stack(0x0000003e32000000,0x0000003e32100000) (1024K)]
  0x000001b2e9852120 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5088, stack(0x0000003e32100000,0x0000003e32200000) (1024K)]
  0x000001b2e9852e40 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15376, stack(0x0000003e32200000,0x0000003e32300000) (1024K)]
  0x000001b2e3a04bf0 JavaThread "Execution worker Thread 14"        [_thread_in_vm, id=6796, stack(0x0000003e32300000,0x0000003e32400000) (1024K)]
  0x000001b2e3a05280 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=10840, stack(0x0000003e32400000,0x0000003e32500000) (1024K)]
  0x000001b2e3a02490 JavaThread "Cache worker for execution history cache (C:\project\StremioMobile\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)"        [_thread_blocked, id=4080, stack(0x0000003e32600000,0x0000003e32700000) (1024K)]
  0x000001b2e3a01e00 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=9176, stack(0x0000003e32700000,0x0000003e32800000) (1024K)]
  0x000001b2e3a031b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19328, stack(0x0000003e32800000,0x0000003e32900000) (1024K)]
  0x000001b2e3a08070 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13132, stack(0x0000003e32900000,0x0000003e32a00000) (1024K)]
  0x000001b2e3a09ab0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17876, stack(0x0000003e32a00000,0x0000003e32b00000) (1024K)]
  0x000001b2e3a09420 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13488, stack(0x0000003e32b00000,0x0000003e32c00000) (1024K)]
  0x000001b2e3a08700 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4516, stack(0x0000003e32c00000,0x0000003e32d00000) (1024K)]
  0x000001b2e3a06cc0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15216, stack(0x0000003e32d00000,0x0000003e32e00000) (1024K)]
  0x000001b2e3a079e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=5232, stack(0x0000003e32e00000,0x0000003e32f00000) (1024K)]
  0x000001b2e3a07350 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2184, stack(0x0000003e32f00000,0x0000003e33000000) (1024K)]
  0x000001b2e3a06630 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=8328, stack(0x0000003e33000000,0x0000003e33100000) (1024K)]
  0x000001b2e3a0c210 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9668, stack(0x0000003e33100000,0x0000003e33200000) (1024K)]
  0x000001b2e3a0c8a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17424, stack(0x0000003e33200000,0x0000003e33300000) (1024K)]
  0x000001b2e3a0ae60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=14856, stack(0x0000003e33300000,0x0000003e33400000) (1024K)]
  0x000001b2e3a0cf30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=12804, stack(0x0000003e33400000,0x0000003e33500000) (1024K)]
  0x000001b2e3a0d5c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18772, stack(0x0000003e33500000,0x0000003e33600000) (1024K)]
  0x000001b2e3a0a140 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=11808, stack(0x0000003e33600000,0x0000003e33700000) (1024K)]
  0x000001b2e3a0a7d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=12240, stack(0x0000003e33700000,0x0000003e33800000) (1024K)]
  0x000001b2e3a0e2e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18700, stack(0x0000003e33800000,0x0000003e33900000) (1024K)]
  0x000001b2e3a0e970 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14652, stack(0x0000003e33900000,0x0000003e33a00000) (1024K)]
  0x000001b2e3a0b4f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=16524, stack(0x0000003e33a00000,0x0000003e33b00000) (1024K)]
  0x000001b2e3a0f000 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=9728, stack(0x0000003e33b00000,0x0000003e33c00000) (1024K)]
  0x000001b2e3a0bb80 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8936, stack(0x0000003e33c00000,0x0000003e33d00000) (1024K)]
  0x000001b2e3a110d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=17324, stack(0x0000003e33d00000,0x0000003e33e00000) (1024K)]
  0x000001b2e3a11df0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7544, stack(0x0000003e33e00000,0x0000003e33f00000) (1024K)]
  0x000001b2e3a12b10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=9808, stack(0x0000003e33f00000,0x0000003e34000000) (1024K)]
  0x000001b2e3a13830 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=1672, stack(0x0000003e34000000,0x0000003e34100000) (1024K)]
  0x000001b2e3a12480 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=416, stack(0x0000003e34100000,0x0000003e34200000) (1024K)]
  0x000001b2e3a131a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=13484, stack(0x0000003e34200000,0x0000003e34300000) (1024K)]
  0x000001b2e3a103b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17360, stack(0x0000003e34300000,0x0000003e34400000) (1024K)]
  0x000001b2e3a13ec0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=6108, stack(0x0000003e34400000,0x0000003e34500000) (1024K)]
  0x000001b2e3a10a40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16236, stack(0x0000003e34500000,0x0000003e34600000) (1024K)]
  0x000001b2e3a14550 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=9080, stack(0x0000003e34600000,0x0000003e34700000) (1024K)]
  0x000001b2e3a16620 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=11816, stack(0x0000003e34700000,0x0000003e34800000) (1024K)]
  0x000001b2e3a179d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=17344, stack(0x0000003e34800000,0x0000003e34900000) (1024K)]
  0x000001b2e3a15f90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18008, stack(0x0000003e34900000,0x0000003e34a00000) (1024K)]
  0x000001b2e3a16cb0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=18348, stack(0x0000003e34a00000,0x0000003e34b00000) (1024K)]
  0x000001b2e3a17340 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=17716, stack(0x0000003e34b00000,0x0000003e34c00000) (1024K)]
  0x000001b2e3a18060 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=6624, stack(0x0000003e34c00000,0x0000003e34d00000) (1024K)]
  0x000001b2e3a14be0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=1344, stack(0x0000003e34d00000,0x0000003e34e00000) (1024K)]
  0x000001b2e3a18d80 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13580, stack(0x0000003e34e00000,0x0000003e34f00000) (1024K)]
  0x000001b2e3a15900 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=8924, stack(0x0000003e34f00000,0x0000003e35000000) (1024K)]
  0x000001b2e3a1a130 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=19128, stack(0x0000003e35000000,0x0000003e35100000) (1024K)]
  0x000001b2e3a1ae50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=11832, stack(0x0000003e35100000,0x0000003e35200000) (1024K)]
  0x000001b2e3a1b4e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=12936, stack(0x0000003e35200000,0x0000003e35300000) (1024K)]
  0x000001b2e3a19410 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=10168, stack(0x0000003e35300000,0x0000003e35400000) (1024K)]
  0x000001b2e3a1bb70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=17452, stack(0x0000003e35400000,0x0000003e35500000) (1024K)]
  0x000001b2e3a1eff0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14632, stack(0x0000003e35500000,0x0000003e35600000) (1024K)]
  0x000001b2e3a1c890 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15876, stack(0x0000003e35600000,0x0000003e35700000) (1024K)]
  0x000001b2e3a1d5b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11148, stack(0x0000003e35700000,0x0000003e35800000) (1024K)]
  0x000001b2e3a1c200 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15776, stack(0x0000003e35800000,0x0000003e35900000) (1024K)]
  0x000001b2e3a203a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=7296, stack(0x0000003e35900000,0x0000003e35a00000) (1024K)]
  0x000001b2e3a1dc40 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=6656, stack(0x0000003e35a00000,0x0000003e35b00000) (1024K)]
  0x000001b2e3a1e2d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=13604, stack(0x0000003e35b00000,0x0000003e35c00000) (1024K)]
  0x000001b2e3a1e960 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=13128, stack(0x0000003e35c00000,0x0000003e35d00000) (1024K)]
  0x000001b2e3a20a30 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=15320, stack(0x0000003e35d00000,0x0000003e35e00000) (1024K)]
  0x000001b2e3a1fd10 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=8516, stack(0x0000003e35e00000,0x0000003e35f00000) (1024K)]
  0x000001b2e3a210c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6604, stack(0x0000003e35f00000,0x0000003e36000000) (1024K)]
  0x000001b2dc87b6c0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=4632, stack(0x0000003e36000000,0x0000003e36100000) (1024K)]
  0x000001b2dc87d790 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=18744, stack(0x0000003e36100000,0x0000003e36200000) (1024K)]
  0x000001b2dc87e4b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=2732, stack(0x0000003e36200000,0x0000003e36300000) (1024K)]
  0x000001b2dc87f1d0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=7664, stack(0x0000003e36300000,0x0000003e36400000) (1024K)]
  0x000001b2dc87bd50 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=6396, stack(0x0000003e36400000,0x0000003e36500000) (1024K)]
  0x000001b2dc87c3e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=15864, stack(0x0000003e36500000,0x0000003e36600000) (1024K)]
  0x000001b2dc87d100 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=8400, stack(0x0000003e36600000,0x0000003e36700000) (1024K)]
  0x000001b2dc87f860 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=7876, stack(0x0000003e36700000,0x0000003e36800000) (1024K)]
  0x000001b2dc87fef0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=19108, stack(0x0000003e36800000,0x0000003e36900000) (1024K)]
  0x000001b2dc87ca70 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=4288, stack(0x0000003e36900000,0x0000003e36a00000) (1024K)]
  0x000001b2dc880580 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=17284, stack(0x0000003e36a00000,0x0000003e36b00000) (1024K)]
  0x000001b2dc880c10 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=1132, stack(0x0000003e36b00000,0x0000003e36c00000) (1024K)]
  0x000001b2dc8812a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6696, stack(0x0000003e36c00000,0x0000003e36d00000) (1024K)]
  0x000001b2dc87de20 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19080, stack(0x0000003e36d00000,0x0000003e36e00000) (1024K)]
  0x000001b2dc881930 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11216, stack(0x0000003e36e00000,0x0000003e36f00000) (1024K)]
  0x000001b2dc87eb40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=3280, stack(0x0000003e36f00000,0x0000003e37000000) (1024K)]
  0x000001b2dc882650 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=4020, stack(0x0000003e37000000,0x0000003e37100000) (1024K)]
  0x000001b2dc882ce0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=8568, stack(0x0000003e37100000,0x0000003e37200000) (1024K)]
  0x000001b2dc883370 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=17568, stack(0x0000003e37200000,0x0000003e37300000) (1024K)]
  0x000001b2dc883a00 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=5300, stack(0x0000003e37300000,0x0000003e37400000) (1024K)]
  0x000001b2dc884720 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18688, stack(0x0000003e37400000,0x0000003e37500000) (1024K)]
  0x000001b2dc885440 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=10800, stack(0x0000003e37500000,0x0000003e37600000) (1024K)]
  0x000001b2dc884090 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15976, stack(0x0000003e37600000,0x0000003e37700000) (1024K)]
  0x000001b2dc884db0 JavaThread "build event listener"              [_thread_blocked, id=14660, stack(0x0000003e37700000,0x0000003e37800000) (1024K)]
  0x000001b2dc881fc0 JavaThread "build event listener"              [_thread_blocked, id=10720, stack(0x0000003e37800000,0x0000003e37900000) (1024K)]
  0x000001b2dc888230 JavaThread "Problems report writer"            [_thread_blocked, id=19052, stack(0x0000003e37900000,0x0000003e37a00000) (1024K)]
  0x000001b2dc885ad0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17212, stack(0x0000003e37a00000,0x0000003e37b00000) (1024K)]
  0x000001b2dc8867f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=18500, stack(0x0000003e37b00000,0x0000003e37c00000) (1024K)]
  0x000001b2dc888f50 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=18528, stack(0x0000003e37c00000,0x0000003e37d00000) (1024K)]
  0x000001b2dc8888c0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4396, stack(0x0000003e37d00000,0x0000003e37e00000) (1024K)]
  0x000001b2dc887ba0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=17224, stack(0x0000003e37e00000,0x0000003e37f00000) (1024K)]
  0x000001b2dc886160 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=17332, stack(0x0000003e37f00000,0x0000003e38000000) (1024K)]
  0x000001b2dc8895e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=17624, stack(0x0000003e38000000,0x0000003e38100000) (1024K)]
  0x000001b2dc889c70 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=13672, stack(0x0000003e38100000,0x0000003e38200000) (1024K)]
  0x000001b2dc88a300 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=3516, stack(0x0000003e38200000,0x0000003e38300000) (1024K)]
  0x000001b2db5c3300 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=15860, stack(0x0000003e38300000,0x0000003e38400000) (1024K)]
  0x000001b2db5c3990 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=6868, stack(0x0000003e38400000,0x0000003e38500000) (1024K)]
  0x000001b2db5c2c70 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=4040, stack(0x0000003e38500000,0x0000003e38600000) (1024K)]
  0x000001b2db5c46b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=15180, stack(0x0000003e38600000,0x0000003e38700000) (1024K)]
  0x000001b2db5c1f50 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=8656, stack(0x0000003e38700000,0x0000003e38800000) (1024K)]
  0x000001b2db5c5a60 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=16656, stack(0x0000003e38800000,0x0000003e38900000) (1024K)]
  0x000001b2db5c53d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=8876, stack(0x0000003e38900000,0x0000003e38a00000) (1024K)]
  0x000001b2db5c25e0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=3004, stack(0x0000003e38a00000,0x0000003e38b00000) (1024K)]
  0x000001b2db5c81c0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=5040, stack(0x0000003e38b00000,0x0000003e38c00000) (1024K)]
  0x000001b2db5c6780 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=3452, stack(0x0000003e38c00000,0x0000003e38d00000) (1024K)]
  0x000001b2db5c6e10 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=17880, stack(0x0000003e38f00000,0x0000003e39000000) (1024K)]
  0x000001b2db5c8850 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=18624, stack(0x0000003e39000000,0x0000003e39100000) (1024K)]
  0x000001b2db5c8ee0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=2888, stack(0x0000003e39100000,0x0000003e39200000) (1024K)]
  0x000001b2db5c74a0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=19244, stack(0x0000003e30b00000,0x0000003e30c00000) (1024K)]
  0x000001b2db5c9570 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15936, stack(0x0000003e30d00000,0x0000003e30e00000) (1024K)]
  0x000001b2db5c60f0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=8904, stack(0x0000003e39200000,0x0000003e39300000) (1024K)]
  0x000001b2db5ca290 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=9520, stack(0x0000003e39300000,0x0000003e39400000) (1024K)]
  0x000001b2db5c9c00 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=13496, stack(0x0000003e39400000,0x0000003e39500000) (1024K)]
  0x000001b2db5cd080 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=5488, stack(0x0000003e39500000,0x0000003e39600000) (1024K)]
  0x000001b2db5cd710 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=11560, stack(0x0000003e39600000,0x0000003e39700000) (1024K)]
  0x000001b2db5cdda0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=10868, stack(0x0000003e39700000,0x0000003e39800000) (1024K)]
