#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1330816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14604, tid=8408
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 21:34:01 2025 India Standard Time elapsed time: 66.780986 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf759f9310):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8408, stack(0x0000007d59d00000,0x0000007d59e00000) (1024K)]


Current CompileTask:
C2:  66781 51978       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000007d59d00000,0x0000007d59e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cf7641a760 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=6464, stack(0x0000007d5fe00000,0x0000007d5ff00000) (1024K)]
  0x000001cf76417970 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=15680, stack(0x0000007d5ff00000,0x0000007d60000000) (1024K)]
  0x000001cf7641b480 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=3028, stack(0x0000007d60000000,0x0000007d60100000) (1024K)]
  0x000001cf76418000 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=15100, stack(0x0000007d60100000,0x0000007d60200000) (1024K)]
  0x000001cf7641bb10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15248, stack(0x0000007d60200000,0x0000007d60300000) (1024K)]
  0x000001cf7641f620 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13220, stack(0x0000007d60300000,0x0000007d60400000) (1024K)]
  0x000001cf7641c1a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=4160, stack(0x0000007d60400000,0x0000007d60500000) (1024K)]
  0x000001cf7641c830 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8200, stack(0x0000007d60500000,0x0000007d60600000) (1024K)]
  0x000001cf764237c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=1552, stack(0x0000007d60600000,0x0000007d60700000) (1024K)]
  0x000001cf76420340 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=15960, stack(0x0000007d60700000,0x0000007d60800000) (1024K)]
  0x000001cf764244e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11596, stack(0x0000007d60800000,0x0000007d60900000) (1024K)]
  0x000001cf76424b70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=11988, stack(0x0000007d60900000,0x0000007d60a00000) (1024K)]
  0x000001cf6f911d20 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=13676, stack(0x0000007d60a00000,0x0000007d60b00000) (1024K)]
  0x000001cf6f9151a0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=7136, stack(0x0000007d60b00000,0x0000007d60c00000) (1024K)]
  0x000001cf6f914480 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=13868, stack(0x0000007d60c00000,0x0000007d60d00000) (1024K)]
  0x000001cf6f9123b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=1344, stack(0x0000007d60d00000,0x0000007d60e00000) (1024K)]
  0x000001cf6f915830 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=14776, stack(0x0000007d60e00000,0x0000007d60f00000) (1024K)]
  0x000001cf6f915ec0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=10684, stack(0x0000007d60f00000,0x0000007d61000000) (1024K)]
  0x000001cf6f913df0 JavaThread "build event listener"              [_thread_blocked, id=6512, stack(0x0000007d61000000,0x0000007d61100000) (1024K)]
  0x000001cf6f917f90 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=7904, stack(0x0000007d61300000,0x0000007d61400000) (1024K)]
  0x000001cf6f914b10 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=14280, stack(0x0000007d61500000,0x0000007d61600000) (1024K)]
  0x000001cf6f916be0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=15228, stack(0x0000007d61600000,0x0000007d61700000) (1024K)]
  0x000001cf6f916550 JavaThread "included builds"                   [_thread_blocked, id=15304, stack(0x0000007d61700000,0x0000007d61800000) (1024K)]
  0x000001cf6f918cb0 JavaThread "Execution worker"                  [_thread_blocked, id=16140, stack(0x0000007d61800000,0x0000007d61900000) (1024K)]
  0x000001cf6f917900 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13852, stack(0x0000007d61900000,0x0000007d61a00000) (1024K)]
  0x000001cf6f918620 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12496, stack(0x0000007d61a00000,0x0000007d61b00000) (1024K)]
  0x000001cf6f919340 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=9464, stack(0x0000007d61b00000,0x0000007d61c00000) (1024K)]
  0x000001cf6ec43410 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16020, stack(0x0000007d61c00000,0x0000007d61d00000) (1024K)]
  0x000001cf6ec46f20 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10088, stack(0x0000007d61d00000,0x0000007d61e00000) (1024K)]
  0x000001cf6ec454e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8868, stack(0x0000007d61e00000,0x0000007d61f00000) (1024K)]
  0x000001cf6ec43aa0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15964, stack(0x0000007d61f00000,0x0000007d62000000) (1024K)]
  0x000001cf6ec45b70 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9724, stack(0x0000007d62000000,0x0000007d62100000) (1024K)]
  0x000001cf6ec46890 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=3484, stack(0x0000007d62100000,0x0000007d62200000) (1024K)]
  0x000001cf6ec46200 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=6948, stack(0x0000007d62200000,0x0000007d62300000) (1024K)]
  0x000001cf6ec475b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=7524, stack(0x0000007d62300000,0x0000007d62400000) (1024K)]
  0x000001cf6ec44130 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=7924, stack(0x0000007d62400000,0x0000007d62500000) (1024K)]
  0x000001cf6ec47c40 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=8312, stack(0x0000007d62500000,0x0000007d62600000) (1024K)]
  0x000001cf6ec44e50 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=9736, stack(0x0000007d62600000,0x0000007d62700000) (1024K)]
  0x000001cf6ec447c0 JavaThread "Cache worker for execution history cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)"        [_thread_blocked, id=12728, stack(0x0000007d62700000,0x0000007d62800000) (1024K)]
  0x000001cf6ec49d10 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10748, stack(0x0000007d62800000,0x0000007d62900000) (1024K)]
  0x000001cf6ec4aa30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=13856, stack(0x0000007d62900000,0x0000007d62a00000) (1024K)]
  0x000001cf6ec482d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=6076, stack(0x0000007d62a00000,0x0000007d62b00000) (1024K)]
  0x000001cf6ec48960 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13172, stack(0x0000007d62b00000,0x0000007d62c00000) (1024K)]
  0x000001cf6ec48ff0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=4608, stack(0x0000007d62c00000,0x0000007d62d00000) (1024K)]
  0x000001cf6ec4a3a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=7404, stack(0x0000007d62d00000,0x0000007d62e00000) (1024K)]
  0x000001cf6b4e7cf0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14284, stack(0x0000007d62e00000,0x0000007d62f00000) (1024K)]
  0x000001cf6b4e9dc0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3092, stack(0x0000007d62f00000,0x0000007d63000000) (1024K)]
  0x000001cf6b4eb800 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14396, stack(0x0000007d63000000,0x0000007d63100000) (1024K)]
  0x000001cf6b4eaae0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=14568, stack(0x0000007d63100000,0x0000007d63200000) (1024K)]
  0x000001cf6b4e8380 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15520, stack(0x0000007d63200000,0x0000007d63300000) (1024K)]
  0x000001cf6b4eb170 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=14620, stack(0x0000007d63300000,0x0000007d63400000) (1024K)]
  0x000001cf6b4ebe90 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=5480, stack(0x0000007d63400000,0x0000007d63500000) (1024K)]
  0x000001cf6b4d0d70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14764, stack(0x0000007d63500000,0x0000007d63600000) (1024K)]
  0x000001cf6b4cd8f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=16364, stack(0x0000007d63600000,0x0000007d63700000) (1024K)]
  0x000001cf6b4d06e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12460, stack(0x0000007d63700000,0x0000007d63800000) (1024K)]
  0x000001cf6b4d1400 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14204, stack(0x0000007d63800000,0x0000007d63900000) (1024K)]
  0x000001cf6b4cf330 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15124, stack(0x0000007d63900000,0x0000007d63a00000) (1024K)]
  0x000001cf6b4ce610 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=7004, stack(0x0000007d63a00000,0x0000007d63b00000) (1024K)]
  0x000001cf6b4cdf80 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=12972, stack(0x0000007d63b00000,0x0000007d63c00000) (1024K)]
  0x000001cf6b4ceca0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=1860, stack(0x0000007d63c00000,0x0000007d63d00000) (1024K)]
  0x000001cf6b4d0050 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=5216, stack(0x0000007d63d00000,0x0000007d63e00000) (1024K)]
  0x000001cf6b4d5c30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=1904, stack(0x0000007d63e00000,0x0000007d63f00000) (1024K)]
  0x000001cf6f398630 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=3312, stack(0x0000007d63f00000,0x0000007d64000000) (1024K)]
  0x000001cf6f39a070 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=4824, stack(0x0000007d64000000,0x0000007d64100000) (1024K)]
  0x000001cf6f398cc0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=8828, stack(0x0000007d64200000,0x0000007d64300000) (1024K)]
  0x000001cf6f396bf0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5524, stack(0x0000007d64500000,0x0000007d64600000) (1024K)]
  0x000001cf6f399350 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8856, stack(0x0000007d64600000,0x0000007d64700000) (1024K)]
  0x000001cf6f39a700 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12240, stack(0x0000007d64700000,0x0000007d64800000) (1024K)]
  0x000001cf6f397280 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=12024, stack(0x0000007d64800000,0x0000007d64900000) (1024K)]
  0x000001cf6f397910 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2544, stack(0x0000007d64a00000,0x0000007d64b00000) (1024K)]
  0x000001cf6f39ce60 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=14812, stack(0x0000007d64f00000,0x0000007d65000000) (1024K)]
  0x000001cf6f3999e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=8416, stack(0x0000007d65000000,0x0000007d65100000) (1024K)]
  0x000001cf6f39c140 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15720, stack(0x0000007d65100000,0x0000007d65200000) (1024K)]
  0x000001cf6f39e210 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15328, stack(0x0000007d65200000,0x0000007d65300000) (1024K)]
  0x000001cf6f39c7d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=11652, stack(0x0000007d65300000,0x0000007d65400000) (1024K)]
  0x000001cf6f39ad90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11784, stack(0x0000007d65400000,0x0000007d65500000) (1024K)]
  0x000001cf6f39db80 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16348, stack(0x0000007d65500000,0x0000007d65600000) (1024K)]
  0x000001cf6f39d4f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=11744, stack(0x0000007d65600000,0x0000007d65700000) (1024K)]
  0x000001cf6eeb8db0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13752, stack(0x0000007d65700000,0x0000007d65800000) (1024K)]
  0x000001cf6eebae80 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=11484, stack(0x0000007d65800000,0x0000007d65900000) (1024K)]
  0x000001cf6eebb510 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10212, stack(0x0000007d65900000,0x0000007d65a00000) (1024K)]
  0x000001cf6eeb9440 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7052, stack(0x0000007d65a00000,0x0000007d65b00000) (1024K)]
  0x000001cf6eebbba0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=2748, stack(0x0000007d65b00000,0x0000007d65c00000) (1024K)]
  0x000001cf6eeba160 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14896, stack(0x0000007d65c00000,0x0000007d65d00000) (1024K)]
  0x000001cf6eebf020 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6112, stack(0x0000007d65d00000,0x0000007d65e00000) (1024K)]
  0x000001cf6eebc230 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=15772, stack(0x0000007d65e00000,0x0000007d65f00000) (1024K)]
  0x000001cf6eebc8c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12008, stack(0x0000007d65f00000,0x0000007d66000000) (1024K)]
  0x000001cf6eebcf50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2920, stack(0x0000007d66000000,0x0000007d66100000) (1024K)]
  0x000001cf6bf7b730 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4568, stack(0x0000007d66100000,0x0000007d66200000) (1024K)]
  0x000001cf6bf79cf0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=6324, stack(0x0000007d66200000,0x0000007d66300000) (1024K)]
  0x000001cf6bf7aa10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=5724, stack(0x0000007d66300000,0x0000007d66400000) (1024K)]
  0x000001cf6bf7bdc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6448, stack(0x0000007d66400000,0x0000007d66500000) (1024K)]
  0x000001cf6bf7c450 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=13904, stack(0x0000007d66500000,0x0000007d66600000) (1024K)]
  0x000001cf6bf7cae0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=436, stack(0x0000007d66600000,0x0000007d66700000) (1024K)]
  0x000001cf6bf7d170 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15436, stack(0x0000007d66700000,0x0000007d66800000) (1024K)]
  0x000001cf6a288df0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10788, stack(0x0000007d66800000,0x0000007d66900000) (1024K)]
  0x000001cf6a28a830 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=7564, stack(0x0000007d66900000,0x0000007d66a00000) (1024K)]
  0x000001cf6a28bbe0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12820, stack(0x0000007d66a00000,0x0000007d66b00000) (1024K)]
  0x000001cf6a28a1a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=4324, stack(0x0000007d66b00000,0x0000007d66c00000) (1024K)]
  0x000001cf6ffae190 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=6612, stack(0x0000007d66c00000,0x0000007d66d00000) (1024K)]
  0x000001cf6ffad470 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=14392, stack(0x0000007d66d00000,0x0000007d66e00000) (1024K)]
  0x000001cf6ffae820 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=13804, stack(0x0000007d66e00000,0x0000007d66f00000) (1024K)]
  0x000001cf6ffaeeb0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=13456, stack(0x0000007d66f00000,0x0000007d67000000) (1024K)]
  0x000001cf6ffb3be0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16056, stack(0x0000007d67000000,0x0000007d67100000) (1024K)]
  0x000001cf6ffb21a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=6508, stack(0x0000007d67100000,0x0000007d67200000) (1024K)]
  0x000001cf6ffb2830 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=6256, stack(0x0000007d67200000,0x0000007d67300000) (1024K)]
  0x000001cf6b4313f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4468, stack(0x0000007d67300000,0x0000007d67400000) (1024K)]
  0x000001cf7a4529f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=14172, stack(0x0000007d67400000,0x0000007d67500000) (1024K)]
  0x000001cf7a450290 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=876, stack(0x0000007d67500000,0x0000007d67600000) (1024K)]
  0x000001cf7a453080 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=13656, stack(0x0000007d67600000,0x0000007d67700000) (1024K)]
  0x000001cf7a453710 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=10636, stack(0x0000007d67700000,0x0000007d67800000) (1024K)]
  0x000001cf7a452360 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=10824, stack(0x0000007d67800000,0x0000007d67900000) (1024K)]
  0x000001cf7a453da0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=11932, stack(0x0000007d67900000,0x0000007d67a00000) (1024K)]
  0x000001cf7a450fb0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3408, stack(0x0000007d67a00000,0x0000007d67b00000) (1024K)]
  0x000001cf7a450920 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=804, stack(0x0000007d67b00000,0x0000007d67c00000) (1024K)]
  0x000001cf7a454430 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=15508, stack(0x0000007d67c00000,0x0000007d67d00000) (1024K)]
  0x000001cf7a451cd0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=1884, stack(0x0000007d67d00000,0x0000007d67e00000) (1024K)]
  0x000001cf7a451640 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=5252, stack(0x0000007d67e00000,0x0000007d67f00000) (1024K)]
  0x000001cf7a456500 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=14072, stack(0x0000007d67f00000,0x0000007d68000000) (1024K)]
  0x000001cf7a4557e0 JavaThread "build event listener"              [_thread_blocked, id=14880, stack(0x0000007d68000000,0x0000007d68100000) (1024K)]
  0x000001cf7a456b90 JavaThread "build event listener"              [_thread_blocked, id=10464, stack(0x0000007d68100000,0x0000007d68200000) (1024K)]
  0x000001cf7a457f40 JavaThread "Problems report writer"            [_thread_blocked, id=13944, stack(0x0000007d68200000,0x0000007d68300000) (1024K)]
  0x000001cf7a4585d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=7240, stack(0x0000007d68300000,0x0000007d68400000) (1024K)]
  0x000001cf7a455150 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=15452, stack(0x0000007d68400000,0x0000007d68500000) (1024K)]
  0x000001cf7a4592f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=13836, stack(0x0000007d68500000,0x0000007d68600000) (1024K)]
  0x000001cf7a458c60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=5240, stack(0x0000007d68600000,0x0000007d68700000) (1024K)]
  0x000001cf7a459980 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=6560, stack(0x0000007d68700000,0x0000007d68800000) (1024K)]
  0x000001cf7a455e70 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=14188, stack(0x0000007d68800000,0x0000007d68900000) (1024K)]
  0x000001cf7a4578b0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10760, stack(0x0000007d68900000,0x0000007d68a00000) (1024K)]
  0x000001cf7a45ce00 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=9888, stack(0x0000007d68a00000,0x0000007d68b00000) (1024K)]
  0x000001cf7a45ad30 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=15116, stack(0x0000007d68b00000,0x0000007d68c00000) (1024K)]
  0x000001cf7a45c0e0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=11848, stack(0x0000007d68c00000,0x0000007d68d00000) (1024K)]
  0x000001cf7a45d490 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=11504, stack(0x0000007d68d00000,0x0000007d68e00000) (1024K)]
  0x000001cf7a45b3c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=12048, stack(0x0000007d68e00000,0x0000007d68f00000) (1024K)]
  0x000001cf7a45ba50 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11360, stack(0x0000007d68f00000,0x0000007d69000000) (1024K)]
  0x000001cf7a45a010 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=9404, stack(0x0000007d69000000,0x0000007d69100000) (1024K)]
  0x000001cf7a45c770 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=11160, stack(0x0000007d69100000,0x0000007d69200000) (1024K)]
  0x000001cf7a45db20 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=2160, stack(0x0000007d69200000,0x0000007d69300000) (1024K)]
  0x000001cf7a45a6a0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=10756, stack(0x0000007d69300000,0x0000007d69400000) (1024K)]
  0x000001cf7a460910 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=10936, stack(0x0000007d69400000,0x0000007d69500000) (1024K)]
  0x000001cf7a460fa0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=3348, stack(0x0000007d69500000,0x0000007d69600000) (1024K)]
  0x000001cf7a461630 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=4812, stack(0x0000007d69600000,0x0000007d69700000) (1024K)]
  0x000001cf7a45e1b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=1328, stack(0x0000007d69700000,0x0000007d69800000) (1024K)]
  0x000001cf7a460280 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=2080, stack(0x0000007d69800000,0x0000007d69900000) (1024K)]
  0x000001cf7a45eed0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=6712, stack(0x0000007d69900000,0x0000007d69a00000) (1024K)]
  0x000001cf7a461cc0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=7780, stack(0x0000007d69a00000,0x0000007d69b00000) (1024K)]
  0x000001cf7a45e840 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=2504, stack(0x0000007d69b00000,0x0000007d69c00000) (1024K)]
  0x000001cf7a462350 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=10456, stack(0x0000007d69e00000,0x0000007d69f00000) (1024K)]
  0x000001cf7a4629e0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=4200, stack(0x0000007d69f00000,0x0000007d6a000000) (1024K)]
  0x000001cf7a45f560 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=4984, stack(0x0000007d6a000000,0x0000007d6a100000) (1024K)]
