#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=248, tid=14648
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 15:51:04 2025 India Standard Time elapsed time: 19.399989 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272d50ca130):  VMThread "VM Thread"          [id=14648, stack(0x000000ddf3e00000,0x000000ddf3f00000) (1024K)]

Stack: [0x000000ddf3e00000,0x000000ddf3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000dd872f8930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027284347de0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 196|0x0000000718800000, 0x0000000718800000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718800000| PB 0x0000000718800000| Untracked |  0
| 197|0x0000000718a00000, 0x0000000718a00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718a00000| PB 0x0000000718a00000| Untracked |  0
| 198|0x0000000718c00000, 0x0000000718c00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718c00000| PB 0x0000000718c00000| Untracked |  0
| 199|0x0000000718e00000, 0x0000000718e00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718e00000| PB 0x0000000718e00000| Untracked |  0
| 200|0x0000000719000000, 0x0000000719000000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719000000| PB 0x0000000719000000| Untracked |  0
| 201|0x0000000719200000, 0x0000000719200000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719200000| PB 0x0000000719200000| Untracked |  0
| 202|0x0000000719400000, 0x0000000719400000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719400000| PB 0x0000000719400000| Untracked |  0
| 203|0x0000000719600000, 0x0000000719600000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719600000| PB 0x0000000719600000| Untracked |  0
| 204|0x0000000719800000, 0x0000000719800000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719800000| PB 0x0000000719800000| Untracked |  0
| 205|0x0000000719a00000, 0x0000000719a00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719a00000| PB 0x0000000719a00000| Untracked |  0
| 206|0x0000000719c00000, 0x0000000719c00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719c00000| PB 0x0000000719c00000| Untracked |  0
| 207|0x0000000719e00000, 0x0000000719e00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719e00000| PB 0x0000000719e00000| Untracked |  0
| 208|0x000000071a000000, 0x000000071a000000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a000000| PB 0x000000071a000000| Untracked |  0
| 209|0x000000071a200000, 0x000000071a200000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a200000| PB 0x000000071a200000| Untracked |  0
| 210|0x000000071a400000, 0x000000071a400000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a400000| PB 0x000000071a400000| Untracked |  0
| 211|0x000000071a600000, 0x000000071a600000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a600000| PB 0x000000071a600000| Untracked |  0
| 212|0x000000071a800000, 0x000000071a800000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a800000| PB 0x000000071a800000| Untracked |  0
| 213|0x000000071aa00000, 0x000000071aa00000, 0x000000071ac00000|  0%| F|  |TAMS 0x000000071aa00000| PB 0x000000071aa00000| Untracked |  0
| 214|0x000000071ac00000, 0x000000071ac00000, 0x000000071ae00000|  0%| F|  |TAMS 0x000000071ac00000| PB 0x000000071ac00000| Untracked |  0
| 215|0x000000071ae00000, 0x000000071ae00000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071ae00000| PB 0x000000071ae00000| Untracked |  0
| 216|0x000000071b000000, 0x000000071b000000, 0x000000071b200000|  0%| F|  |TAMS 0x000000071b000000| PB 0x000000071b000000| Untracked |  0
| 217|0x000000071b200000, 0x000000071b200000, 0x000000071b400000|  0%| F|  |TAMS 0x000000071b200000| PB 0x000000071b200000| Untracked |  0
| 218|0x000000071b400000, 0x000000071b400000, 0x000000071b600000|  0%| F|  |TAMS 0x000000071b400000| PB 0x000000071b400000| Untracked |  0
| 219|0x000000071b600000, 0x000000071b600000, 0x000000071b800000|  0%| F|  |TAMS 0x000000071b600000| PB 0x000000071b600000| Untracked |  0
| 220|0x000000071b800000, 0x000000071b800000, 0x000000071ba00000|  0%| F|  |TAMS 0x000000071b800000| PB 0x000000071b800000| Untracked |  0
| 221|0x000000071ba00000, 0x000000071ba00000, 0x000000071bc00000|  0%| F|  |TAMS 0x000000071ba00000| PB 0x000000071ba00000| Untracked |  0
| 222|0x000000071bc00000, 0x000000071bc00000, 0x000000071be00000|  0%| F|  |TAMS 0x000000071bc00000| PB 0x000000071bc00000| Untracked |  0
| 223|0x000000071be00000, 0x000000071be00000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071be00000| PB 0x000000071be00000| Untracked |  0
| 224|0x000000071c000000, 0x000000071c000000, 0x000000071c200000|  0%| F|  |TAMS 0x000000071c000000| PB 0x000000071c000000| Untracked |  0
| 225|0x000000071c200000, 0x000000071c200000, 0x000000071c400000|  0%| F|  |TAMS 0x000000071c200000| PB 0x000000071c200000| Untracked |  0
| 226|0x000000071c400000, 0x000000071c400000, 0x000000071c600000|  0%| F|  |TAMS 0x000000071c400000| PB 0x000000071c400000| Untracked |  0
| 227|0x000000071c600000, 0x000000071c600000, 0x000000071c800000|  0%| F|  |TAMS 0x000000071c600000| PB 0x000000071c600000| Untracked |  0
| 228|0x000000071c800000, 0x000000071c800000, 0x000000071ca00000|  0%| F|  |TAMS 0x000000071c800000| PB 0x000000071c800000| Untracked |  0
| 229|0x000000071ca00000, 0x000000071ca00000, 0x000000071cc00000|  0%| F|  |TAMS 0x000000071ca00000| PB 0x000000071ca00000| Untracked |  0
| 230|0x000000071cc00000, 0x000000071cc00000, 0x000000071ce00000|  0%| F|  |TAMS 0x000000071cc00000| PB 0x000000071cc00000| Untracked |  0
| 231|0x000000071ce00000, 0x000000071ce00000, 0x000000071d000000|  0%| F|  |TAMS 0x000000071ce00000| PB 0x000000071ce00000| Untracked |  0
| 232|0x000000071d000000, 0x000000071d000000, 0x000000071d200000|  0%| F|  |TAMS 0x000000071d000000| PB 0x000000071d000000| Untracked |  0
| 233|0x000000071d200000, 0x000000071d200000, 0x000000071d400000|  0%| F|  |TAMS 0x000000071d200000| PB 0x000000071d200000| Untracked |  0
| 234|0x000000071d400000, 0x000000071d400000, 0x000000071d600000|  0%| F|  |TAMS 0x000000071d400000| PB 0x000000071d400000| Untracked |  0
| 235|0x000000071d600000, 0x000000071d600000, 0x000000071d800000|  0%| F|  |TAMS 0x000000071d600000| PB 0x000000071d600000| Untracked |  0
| 236|0x000000071d800000, 0x000000071d800000, 0x000000071da00000|  0%| F|  |TAMS 0x000000071d800000| PB 0x000000071d800000| Untracked |  0
| 237|0x000000071da00000, 0x000000071da00000, 0x000000071dc00000|  0%| F|  |TAMS 0x000000071da00000| PB 0x000000071da00000| Untracked |  0
| 238|0x000000071dc00000, 0x000000071dc00000, 0x000000071de00000|  0%| F|  |TAMS 0x000000071dc00000| PB 0x000000071dc00000| Untracked |  0
| 239|0x000000071de00000, 0x000000071de00000, 0x000000071e000000|  0%| F|  |TAMS 0x000000071de00000| PB 0x000000071de00000| Untracked |  0
| 240|0x000000071e000000, 0x000000071e000000, 0x000000071e200000|  0%| F|  |TAMS 0x000000071e000000| PB 0x000000071e000000| Untracked |  0
| 241|0x000000071e200000, 0x000000071e200000, 0x000000071e400000|  0%| F|  |TAMS 0x000000071e200000| PB 0x000000071e200000| Untracked |  0
| 242|0x000000071e400000, 0x000000071e400000, 0x000000071e600000|  0%| F|  |TAMS 0x000000071e400000| PB 0x000000071e400000| Untracked |  0
| 243|0x000000071e600000, 0x000000071e600000, 0x000000071e800000|  0%| F|  |TAMS 0x000000071e600000| PB 0x000000071e600000| Untracked |  0
| 244|0x000000071e800000, 0x000000071e800000, 0x000000071ea00000|  0%| F|  |TAMS 0x000000071e800000| PB 0x000000071e800000| Untracked |  0
| 245|0x000000071ea00000, 0x000000071ea00000, 0x000000071ec00000|  0%| F|  |TAMS 0x000000071ea00000| PB 0x000000071ea00000| Untracked |  0
| 246|0x000000071ec00000, 0x000000071ec00000, 0x000000071ee00000|  0%| F|  |TAMS 0x000000071ec00000| PB 0x000000071ec00000| Untracked |  0
| 247|0x000000071ee00000, 0x000000071ee00000, 0x000000071f000000|  0%| F|  |TAMS 0x000000071ee00000| PB 0x000000071ee00000| Untracked |  0
| 248|0x000000071f000000, 0x000000071f000000, 0x000000071f200000|  0%| F|  |TAMS 0x000000071f000000| PB 0x000000071f000000| Untracked |  0

Card table byte_map: [0x00000272ce5f0000,0x00000272cedf0000] _byte_map_base: 0x00000272cadf0000

Marking Bits: (CMBitMap*) 0x00000272b5d8b600
 Bits: [0x00000272cedf0000, 0x00000272d2df0000)

Polling page: 0x00000272b3b10000

Metaspace:

Usage:
  Non-class:    115.55 MB used.
      Class:     19.21 MB used.
       Both:    134.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     117.19 MB ( 92%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      20.62 MB (  5%) committed,  1 nodes.
             Both:      544.00 MB reserved,     137.81 MB ( 25%) committed. 

Chunk freelists:
   Non-Class:  10.67 MB
       Class:  11.34 MB
        Both:  22.02 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 212.19 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4892.
num_arena_deaths: 32.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2204.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 49.
num_chunks_taken_from_freelist: 11245.
num_chunk_merges: 6.
num_chunk_splits: 7362.
num_chunks_enlarged: 4704.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=11809Kb max_used=11809Kb free=107422Kb
 bounds [0x00000272c5ff0000, 0x00000272c6b80000, 0x00000272cd460000]
CodeHeap 'profiled nmethods': size=119104Kb used=29949Kb max_used=29949Kb free=89154Kb
 bounds [0x00000272be460000, 0x00000272c01a0000, 0x00000272c58b0000]
CodeHeap 'non-nmethods': size=7424Kb used=4735Kb max_used=4881Kb free=2688Kb
 bounds [0x00000272c58b0000, 0x00000272c5d80000, 0x00000272c5ff0000]
CodeCache: size=245760Kb, used=46493Kb, max_used=46639Kb, free=199264Kb
 total_blobs=21220, nmethods=20085, adapters=1035, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 18.137 Thread 0x00000272f93a42f0 24195       4       java.util.IdentityHashMap::hash (18 bytes)
Event: 18.137 Thread 0x00000272f5010090 24196       4       com.android.tools.r8.graph.J2::a (113 bytes)
Event: 18.137 Thread 0x00000272f93a42f0 nmethod 24195 0x00000272c6b6c488 code [0x00000272c6b6c580, 0x00000272c6b6c650]
Event: 18.138 Thread 0x00000272f5012fc0 24197       3       jdk.internal.org.objectweb.asm.Type::getType (122 bytes)
Event: 18.138 Thread 0x00000272f5012fc0 nmethod 24197 0x00000272c019e008 code [0x00000272c019e240, 0x00000272c019ed48]
Event: 18.138 Thread 0x00000272f93a3c20 nmethod 24193 0x00000272c6b6c788 code [0x00000272c6b6c8e0, 0x00000272c6b6cfa0]
Event: 18.139 Thread 0x00000272f93a3c20 24198       4       java.lang.invoke.MethodHandles$Lookup::makeHiddenClassDefiner (44 bytes)
Event: 18.139 Thread 0x00000272f93a42f0 24199       4       java.lang.invoke.MethodHandles$Lookup$ClassOption::optionsToFlag (40 bytes)
Event: 18.141 Thread 0x00000272f5012220 24201       3       com.android.tools.r8.utils.w::G (52 bytes)
Event: 18.141 Thread 0x00000272f5012220 nmethod 24201 0x00000272c019ee08 code [0x00000272c019ef20, 0x00000272c019f048]
Event: 18.141 Thread 0x00000272f93a42f0 nmethod 24199 0x00000272c6b6d008 code [0x00000272c6b6d160, 0x00000272c6b6d4c8]
Event: 18.141 Thread 0x00000272f93a42f0 24200       4       java.lang.invoke.AbstractValidatingLambdaMetafactory::isAdaptableTo (126 bytes)
Event: 18.141 Thread 0x00000272f5010090 nmethod 24196 0x00000272c6b6d588 code [0x00000272c6b6d6e0, 0x00000272c6b6dd70]
Event: 18.144 Thread 0x00000272f93a42f0 nmethod 24200 0x00000272c6b6de08 code [0x00000272c6b6df80, 0x00000272c6b6e2e8]
Event: 18.146 Thread 0x00000272f93a3c20 nmethod 24198 0x00000272c6b6e388 code [0x00000272c6b6e500, 0x00000272c6b6ed30]
Event: 18.154 Thread 0x00000272f5013d60 24202       3       com.android.tools.r8.internal.B2::compareTo (9 bytes)
Event: 18.154 Thread 0x00000272f5013d60 nmethod 24202 0x00000272c019f108 code [0x00000272c019f240, 0x00000272c019f450]
Event: 18.165 Thread 0x00000272f93a1340 nmethod 24143 0x00000272c6b6ee88 code [0x00000272c6b6f700, 0x00000272c6b77d50]
Event: 18.190 Thread 0x00000272f5010090 24203       4       com.android.tools.r8.internal.sd::d (26 bytes)
Event: 18.190 Thread 0x00000272f5010090 nmethod 24203 0x00000272c6b78388 code [0x00000272c6b78480, 0x00000272c6b78578]

GC Heap History (20 events):
Event: 12.685 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total reserved 4194304K, committed 358400K, used 223763K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 118058K, committed 120832K, reserved 557056K
  class space    used 17135K, committed 18432K, reserved 425984K
}
Event: 12.886 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total reserved 4194304K, committed 358400K, used 320019K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 53 young (108544K), 5 survivors (10240K)
 Metaspace       used 118271K, committed 121088K, reserved 557056K
  class space    used 17161K, committed 18496K, reserved 425984K
}
Event: 12.890 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 233469K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 118271K, committed 121088K, reserved 557056K
  class space    used 17161K, committed 18496K, reserved 425984K
}
Event: 13.317 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 399357K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 89 young (182272K), 7 survivors (14336K)
 Metaspace       used 118767K, committed 121664K, reserved 557056K
  class space    used 17218K, committed 18560K, reserved 425984K
}
Event: 13.322 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 246288K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 118767K, committed 121664K, reserved 557056K
  class space    used 17218K, committed 18560K, reserved 425984K
}
Event: 14.167 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 395792K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 12 survivors (24576K)
 Metaspace       used 120419K, committed 123392K, reserved 557056K
  class space    used 17381K, committed 18752K, reserved 425984K
}
Event: 14.180 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 269477K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 120419K, committed 123392K, reserved 557056K
  class space    used 17381K, committed 18752K, reserved 425984K
}
Event: 14.429 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 406693K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 79 young (161792K), 11 survivors (22528K)
 Metaspace       used 121078K, committed 124032K, reserved 557056K
  class space    used 17466K, committed 18816K, reserved 425984K
}
Event: 14.438 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 285815K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 121078K, committed 124032K, reserved 557056K
  class space    used 17466K, committed 18816K, reserved 425984K
}
Event: 14.587 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 420983K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 8 survivors (16384K)
 Metaspace       used 121299K, committed 124224K, reserved 557056K
  class space    used 17480K, committed 18816K, reserved 425984K
}
Event: 14.593 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total reserved 4194304K, committed 485376K, used 291603K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 121299K, committed 124224K, reserved 557056K
  class space    used 17480K, committed 18816K, reserved 425984K
}
Event: 14.923 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total reserved 4194304K, committed 489472K, used 428819K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 73 young (149504K), 5 survivors (10240K)
 Metaspace       used 123130K, committed 126016K, reserved 557056K
  class space    used 17614K, committed 18944K, reserved 425984K
}
Event: 14.927 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total reserved 4194304K, committed 489472K, used 295065K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 123130K, committed 126016K, reserved 557056K
  class space    used 17614K, committed 18944K, reserved 425984K
}
Event: 15.153 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total reserved 4194304K, committed 489472K, used 436377K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 7 survivors (14336K)
 Metaspace       used 123810K, committed 126784K, reserved 557056K
  class space    used 17682K, committed 19072K, reserved 425984K
}
Event: 15.161 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total reserved 4194304K, committed 489472K, used 295239K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 123810K, committed 126784K, reserved 557056K
  class space    used 17682K, committed 19072K, reserved 425984K
}
Event: 15.761 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total reserved 4194304K, committed 489472K, used 440647K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 80 young (163840K), 8 survivors (16384K)
 Metaspace       used 126920K, committed 129920K, reserved 557056K
  class space    used 18078K, committed 19456K, reserved 425984K
}
Event: 15.769 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total reserved 4194304K, committed 489472K, used 302330K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 126920K, committed 129920K, reserved 557056K
  class space    used 18078K, committed 19456K, reserved 425984K
}
Event: 16.160 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total reserved 4194304K, committed 509952K, used 439546K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 9 survivors (18432K)
 Metaspace       used 128583K, committed 131584K, reserved 557056K
  class space    used 18280K, committed 19648K, reserved 425984K
}
Event: 16.166 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total reserved 4194304K, committed 509952K, used 307005K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 128583K, committed 131584K, reserved 557056K
  class space    used 18280K, committed 19648K, reserved 425984K
}
Event: 18.204 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total reserved 4194304K, committed 509952K, used 462653K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 8 survivors (16384K)
 Metaspace       used 137999K, committed 141120K, reserved 557056K
  class space    used 19672K, committed 21120K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.041 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.043 Loaded shared library C:\Program Files\Java\jdk-23\bin\instrument.dll
Event: 0.044 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.045 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.144 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 0.211 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll
Event: 0.304 Loaded shared library C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.322 Loaded shared library C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.880 Loaded shared library C:\Program Files\Java\jdk-23\bin\management.dll
Event: 0.882 Loaded shared library C:\Program Files\Java\jdk-23\bin\management_ext.dll
Event: 0.980 Loaded shared library C:\Program Files\Java\jdk-23\bin\extnet.dll
Event: 1.062 Loaded shared library C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
Event: 1.390 Loaded shared library C:\Users\NAYIF\AppData\Local\Temp\native-platform10878944687452512489dir\gradle-fileevents.dll
Event: 16.180 Loaded shared library C:\Program Files\Java\jdk-23\bin\rmi.dll

Deoptimization events (20 events):
Event: 17.855 Thread 0x0000027284347de0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000272c656b6bc relative=0x00000000000001dc
Event: 17.855 Thread 0x0000027284347de0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000272c656b6bc method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 63 c2
Event: 17.855 Thread 0x0000027284347de0 DEOPT PACKING pc=0x00000272c656b6bc sp=0x000000dd872fd4a0
Event: 17.855 Thread 0x0000027284347de0 DEOPT UNPACKING pc=0x00000272c5904402 sp=0x000000dd872fd368 mode 2
Event: 17.916 Thread 0x0000027284347de0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000272c686b004 relative=0x0000000000000084
Event: 17.916 Thread 0x0000027284347de0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000272c686b004 method=com.android.tools.r8.graph.J2.a(C[BI)I @ 1 c2
Event: 17.916 Thread 0x0000027284347de0 DEOPT PACKING pc=0x00000272c686b004 sp=0x000000dd872fce60
Event: 17.916 Thread 0x0000027284347de0 DEOPT UNPACKING pc=0x00000272c5904402 sp=0x000000dd872fcde8 mode 2
Event: 18.133 Thread 0x0000027284347de0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000272c6767e64 relative=0x0000000000000444
Event: 18.133 Thread 0x0000027284347de0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000272c6767e64 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20 c2
Event: 18.133 Thread 0x0000027284347de0 DEOPT PACKING pc=0x00000272c6767e64 sp=0x000000dd872fdcc0
Event: 18.133 Thread 0x0000027284347de0 DEOPT UNPACKING pc=0x00000272c5904402 sp=0x000000dd872fdc88 mode 2
Event: 18.133 Thread 0x0000027284347de0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000272c6767e64 relative=0x0000000000000444
Event: 18.133 Thread 0x0000027284347de0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000272c6767e64 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20 c2
